"0","dim(datos) "
"1","[1]"
"1"," 5063"
"1","   34"
"1","
"
"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","5063"
"1",""
"1"," obs. of  "
"1",""
"1","34"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CÓDIGO_MUNICIPIO          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5004 88564 88001 86885 86755 86219 85410 85279 85250 85225"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CÓDIGO_DEPARTAMENTO       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 88 88 86 86 86 85 85 85 85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POBLACIÓN_5_16            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","499 1119 9607 5837 1153"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TASA_MATRICULACIÓN_5_16   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.561 0.785 0.959 0.96 0.637"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_NETA            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.561 0.785 0.958 0.96 0.637"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_NETA_TRANSICIÓN "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.395 0.67 0.792 0.58 0.371"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_NETA_PRIMARIA   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.591 0.749 0.957 0.939 0.679"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_NETA_SECUNDARIA "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.515 0.64 0.85 0.843 0.501"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_NETA_MEDIA      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.265 0.575 0.539 0.416 0.364"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_BRUTA           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.619 0.825 1.016 1.033 0.748"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_BRUTA_TRANSICIÓN"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.581 0.795 0.947 0.874 0.506"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_BRUTA_PRIMARIA  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.678 0.84 1.067 1.113 0.744"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_BRUTA_SECUNDARIA"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.606 0.754 1.063 1.123 0.761"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COBERTURA_BRUTA_MEDIA     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.518 0.95 0.815 0.732 0.838"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DESERCIÓN                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.0141 0.0201 0.0565 0.0292 0.0356 0.0319 0.05 0.0324 0.0259"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DESERCIÓN_TRANSICIÓN      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.0082 0.0578 0.0444 0.0652 0.038 0.0625 0.0317 0.0444"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DESERCIÓN_PRIMARIA        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.0101 0.018 0.0359 0.0142 0.0287 0.0287 0.0256 0.0378 0.0138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DESERCIÓN_SECUNDARIA      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.0211 0.0228 0.0931 0.0546 0.0432 0.0367 0.0889 0.0305 0.0421"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DESERCIÓN_MEDIA           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.0176 0.0265 0.0228 0.0169 0.0263 0.0251 0.0476 0.0165 0.0153"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","APROBACIÓN                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.997 0.949 0.874 0.883 0.935"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","APROBACIÓN_TRANSICIÓN     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","APROBACIÓN_PRIMARIA       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.977 0.914 0.922 0.952"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
