"0","knitr::opts_chunk$set("
"0","echo = TRUE,"
"0","warning = FALSE, "
"0","message = FALSE,"
"0","fig.align = ""center"", "
"0","fig.width = 8, "
"0","fig.height = 6,"
"0","dpi = 300,"
"0","out.width = ""85%"""
"0",")"
"0","#Paquetes que se usan en el documento"
"0","paquetes <- c(""ggplot2"", ""dplyr"", ""tidyr"", ""reshape2"", ""knitr"", ""corrplot"")"
"0","faltantes <- paquetes[!vapply(paquetes, requireNamespace, logical(1), quietly = TRUE)]"
"0","if (length(faltantes) > 0) install.packages(faltantes)"
"0","#Librerias que se usan en el documento "
"0","library(readr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(corrplot)"
"0","library(knitr)"
"0","library(DT)"
"0","# Definición de rutas (Adaptado de tu código original)"
"0","datos <- read.csv(""EDUCACION.csv"")"
"0",""
