"0","summary(datos) "
"1",""
"1","      AÑO      "
"1"," CÓDIGO_MUNICIPIO"
"1","     MUNICIPIO    "
"1"," CÓDIGO_DEPARTAMENTO"
"1","
"
"1"," Min.   :2011  "
"1"," Min.   :    0   "
"1"," Length   :15707  "
"1"," Min.   : 0.00      "
"1","
"
"1"," 1st Qu.:2014  "
"1"," 1st Qu.:15676   "
"1"," N.unique : 1038  "
"1"," 1st Qu.:15.00      "
"1","
"
"1"," Median :2017  "
"1"," Median :25839   "
"1"," N.blank  :    0  "
"1"," Median :25.00      "
"1","
"
"1"," Mean   :2017  "
"1"," Mean   :38690   "
"1"," Min.nchar:    3  "
"1"," Mean   :38.26      "
"1","
"
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.:66572   "
"1"," Max.nchar:   27  "
"1"," 3rd Qu.:66.00      "
"1","
"
"1"," Max.   :2024  "
"1"," Max.   :99773   "
"1","                  "
"1"," Max.   :99.00      "
"1","
"
"1",""
"1","    DEPARTAMENTO  "
"1","   CÓDIGO_ETC   "
"1","        ETC       "
"1","   POBLACIÓN_5_16 "
"1","
"
"1"," Length   :15707  "
"1"," Min.   :    0  "
"1"," Length   :15707  "
"1"," Length   :15707  "
"1","
"
"1"," N.unique :   36  "
"1"," 1st Qu.: 3769  "
"1"," N.unique :  100  "
"1"," N.unique : 8885  "
"1","
"
"1"," N.blank  :    0  "
"1"," Median : 3785  "
"1"," N.blank  :    0  "
"1"," N.blank  :    6  "
"1","
"
"1"," Min.nchar:    4  "
"1"," Mean   : 3563  "
"1"," Min.nchar:    4  "
"1"," Min.nchar:    0  "
"1","
"
"1"," Max.nchar:   56  "
"1"," 3rd Qu.: 3805  "
"1"," Max.nchar:   62  "
"1"," Max.nchar:    9  "
"1","
"
"1","                  "
"1"," Max.   :10930  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1"," TASA_MATRICULACIÓN_5_16"
"1","   COBERTURA_NETA "
"1"," COBERTURA_NETA_TRANSICIÓN"
"1","
"
"1"," Length   :15707        "
"1"," Length   :15707  "
"1"," Length   :15707          "
"1","
"
"1"," N.unique : 5995        "
"1"," N.unique : 5490  "
"1"," N.unique : 5176          "
"1","
"
"1"," N.blank  :  115        "
"1"," N.blank  :  111  "
"1"," N.blank  :   52          "
"1","
"
"1"," Min.nchar:    0        "
"1"," Min.nchar:    0  "
"1"," Min.nchar:    0          "
"1","
"
"1"," Max.nchar:    7        "
"1"," Max.nchar:    7  "
"1"," Max.nchar:    7          "
"1","
"
"1","                        "
"1","                  "
