"0","# Esta funcion me permite trasformar mis datos para que ya no esten como porcentaje sino como decimal"
"0","limpiar_porcentajes <- function(x) {"
"0","  if (is.character(x)) {"
"0","    x <- as.numeric(gsub("","", ""."", gsub(""%"", """", x))) / 100"
"0","  }"
"0","  return(x)"
"0","}"
"0",""
"0","# Aplicar la conversión a todas las columnas de tasas y coberturas"
"0","datos_transformados <- datos %>%"
"0","  mutate(across("
"0","    starts_with(""TASA"") | starts_with(""COBERTURA"") | starts_with(""DESERCIÓN"") | "
"0","      starts_with(""APROBACIÓN"") | starts_with(""REPROBACIÓN"") | starts_with(""REPITENCIA""),"
"0","    limpiar_porcentajes"
"0","  ))"
"0",""
